Log file open, 01/14/23 21:52:57
[2023.01.15-03.06.22:986][902]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.15-03.06.22:988][902]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.15-03.06.22:989][902]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.15-03.06.22:991][902]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.15-03.06.22:994][902]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.15-03.06.22:995][902]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.15-03.06.22:996][902]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.15-03.06.22:998][902]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.15-03.06.22:999][902]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.15-03.06.23:001][902]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.15-03.06.23:004][902]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.15-03.06.23:007][902]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.15-03.06.23:010][902]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.15-03.06.23:014][902]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.15-03.06.23:019][902]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.15-03.06.23:023][902]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.15-03.06.23:031][902]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.15-03.06.23:038][902]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.15-03.06.23:049][902]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.15-03.06.23:053][902]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.15-03.06.23:061][902]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.15-03.06.23:066][902]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.15-03.06.23:067][902]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.15-03.06.23:067][902]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.15-03.06.23:068][902]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.15-03.06.23:069][902]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.15-03.06.23:070][902]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.15-03.06.23:070][902]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.15-03.06.23:071][902]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.15-03.06.23:072][902]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.15-03.06.23:073][902]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.15-03.06.23:074][902]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.15-03.06.23:076][902]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.15-03.06.23:077][902]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.15-03.06.23:078][902]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.15-03.06.23:079][902]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.15-03.06.23:080][902]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.15-03.06.23:081][902]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.15-03.06.23:082][902]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.15-03.06.23:083][902]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.15-03.06.23:084][902]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.15-03.06.23:085][902]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.15-03.06.23:086][902]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.15-03.06.23:086][902]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.15-03.06.23:087][902]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.15-03.06.23:088][902]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.15-03.06.23:089][902]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.15-03.06.23:090][902]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.15-03.06.23:091][902]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.15-03.06.23:091][902]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.15-03.06.55:736][902]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.15-03.06.56:671][902]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.01.15-03.06.56:672][902]LogSavePackage: Moving 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Saved/HDRI_Epic_Courtyard_Daylight51DE5DC34B388A829FD8998FC196DF97.tmp' to 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.01.15-03.06.56:693][902]LogFileHelpers: InternalPromptForCheckoutAndSave took 956 ms (total: 7.03 sec)
[2023.01.15-03.06.56:790][902]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.01.15-03.06.56:790][902]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.01.15-03.07.14:919][989]LogSlate: Window 'Add Content to the Project' being destroyed
[2023.01.15-03.07.25:390][568]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Collapse01...
[2023.01.15-03.07.25:390][568]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Collapse02...
[2023.01.15-03.07.25:390][568]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Collapse01...
[2023.01.15-03.07.25:390][568]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Collapse02...
[2023.01.15-03.07.25:390][568]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.01.15-03.07.25:391][568]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.01.15-03.07.25:391][568]LogAudio: Display: Cached duration for Sound Cue SoundCue /Game/StarterContent/Audio/Collapse_Cue.Collapse_Cue was zero and has changed. Consider manually Re-saving the asset
[2023.01.15-03.07.25:414][568]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.01.15-03.07.25:416][568]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01: 262144
[2023.01.15-03.07.25:416][568]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.01.15-03.07.25:447][568]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Collapse02.Collapse02: 262144
[2023.01.15-03.07.26:829][641]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Explosion01...
[2023.01.15-03.07.26:829][641]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Explosion01...
[2023.01.15-03.07.26:846][641]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Explosion01.Explosion01: 262144
[2023.01.15-03.07.28:534][734]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Music01...
[2023.01.15-03.07.28:534][734]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Music01...
[2023.01.15-03.07.29:090][734]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Starter_Music01.Starter_Music01: 262144
[2023.01.15-03.07.37:844][138]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Wind05...
[2023.01.15-03.07.37:844][138]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Wind05...
[2023.01.15-03.07.38:119][138]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Starter_Wind05.Starter_Wind05: 262144
[2023.01.15-03.07.39:434][210]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Wind06...
[2023.01.15-03.07.39:435][210]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Wind06...
[2023.01.15-03.07.39:602][210]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Starter_Wind06.Starter_Wind06: 262144
[2023.01.15-03.07.41:119][294]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Steam01...
[2023.01.15-03.07.41:119][294]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Steam01...
[2023.01.15-03.07.41:196][294]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Steam01.Steam01: 262144
[2023.01.15-03.07.50:132][793]LogShaderCompilers: Display: ================================================
[2023.01.15-03.07.50:132][793]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.15-03.07.50:133][793]LogShaderCompilers: Display: Total job queries 281, among them cache hits 102 (36.30%)
[2023.01.15-03.07.50:133][793]LogShaderCompilers: Display: Tracking 179 distinct input hashes that result in 113 distinct outputs (63.13%)
[2023.01.15-03.07.50:133][793]LogShaderCompilers: Display: RAM used: 1.30 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.01.15-03.07.50:133][793]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.15-03.07.50:133][793]LogShaderCompilers: Display: Shaders Compiled: 80
[2023.01.15-03.07.50:133][793]LogShaderCompilers: Display: Jobs assigned 80, completed 80 (100.00%)
[2023.01.15-03.07.50:133][793]LogShaderCompilers: Display: Average time worker was idle: 27.91 s
[2023.01.15-03.07.50:133][793]LogShaderCompilers: Display: Time job spent in pending queue: average 0.62 s, longest 4.18 s
[2023.01.15-03.07.50:133][793]LogShaderCompilers: Display: Job execution time: average 1.88 s, max 3.73 s
[2023.01.15-03.07.50:133][793]LogShaderCompilers: Display: Job life time (pending + execution): average 2.50 s, max 5.51
[2023.01.15-03.07.50:133][793]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 30.18 s
[2023.01.15-03.07.50:133][793]LogShaderCompilers: Display: Jobs were issued in 80 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.15-03.07.50:133][793]LogShaderCompilers: Display: Average processing rate: 2.65 jobs/sec
[2023.01.15-03.07.50:133][793]LogShaderCompilers: Display: Total thread time: 127.16 s
[2023.01.15-03.07.50:133][793]LogShaderCompilers: Display: Total thread preprocess time: 7.74 s
[2023.01.15-03.07.50:133][793]LogShaderCompilers: Display: Percentage time preprocessing: 6.09%
[2023.01.15-03.07.50:133][793]LogShaderCompilers: Display: Effective parallelization: 4.21 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.15-03.07.50:133][793]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.15-03.07.50:133][793]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 1.89 sec, max 1.89 sec, min 1.89 sec)
[2023.01.15-03.07.50:133][793]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   18 times, average 1.85 sec, max 2.89 sec, min 1.06 sec)
[2023.01.15-03.07.50:133][793]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 1.83 sec, max 1.83 sec, min 1.83 sec)
[2023.01.15-03.07.50:133][793]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 1.77 sec, max 1.77 sec, min 1.77 sec)
[2023.01.15-03.07.50:133][793]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 1.77 sec, max 1.77 sec, min 1.77 sec)
[2023.01.15-03.07.50:133][793]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.15-03.07.50:133][793]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 26.19% of total time (compiled   18 times, average 1.85 sec, max 2.89 sec, min 1.06 sec)
[2023.01.15-03.07.50:133][793]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.10% of total time (compiled   18 times, average 1.70 sec, max 2.67 sec, min 1.04 sec)
[2023.01.15-03.07.50:133][793]LogShaderCompilers: Display:                                                 FLumenCardVS - 18.74% of total time (compiled   15 times, average 1.59 sec, max 2.40 sec, min 1.07 sec)
[2023.01.15-03.07.50:133][793]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 13.90% of total time (compiled   15 times, average 1.18 sec, max 1.73 sec, min 0.76 sec)
[2023.01.15-03.07.50:133][793]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 1.49% of total time (compiled    1 times, average 1.89 sec, max 1.89 sec, min 1.89 sec)
[2023.01.15-03.07.50:133][793]LogShaderCompilers: Display: ================================================
[2023.01.15-03.07.51:038][831]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Plugins/Interchange/Runtime/Content/gltf/MaterialInstances_MR: 'D:/UE5.1/UE_5.1/Engine/Plugins/Interchange/Runtime/Content/gltf/MaterialInstances_MR' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.07.51:039][831]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Plugins/Enterprise/DatasmithContent/Content/Materials/Water: 'D:/UE5.1/UE_5.1/Engine/Plugins/Enterprise/DatasmithContent/Content/Materials/Water' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.07.51:039][831]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Content/OpenWorldTemplate/LandscapeMaterial/MI_ProcGrid.uasset: 'D:/UE5.1/UE_5.1/Engine/Content/OpenWorldTemplate/LandscapeMaterial/MI_ProcGrid.uasset' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.07.51:039][831]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Content/VREditor/BasicMeshes/MI_Pyramid_01.uasset: 'D:/UE5.1/UE_5.1/Engine/Content/VREditor/BasicMeshes/MI_Pyramid_01.uasset' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.07.51:039][831]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Content/EditorMeshes/Camera/MI_RailRig.uasset: 'D:/UE5.1/UE_5.1/Engine/Content/EditorMeshes/Camera/MI_RailRig.uasset' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.07.51:039][831]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Content/Engine_MI_Shaders/MI_Shader_BaseTileEx.uasset: 'D:/UE5.1/UE_5.1/Engine/Content/Engine_MI_Shaders/MI_Shader_BaseTileEx.uasset' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.07.54:606][ 19]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Content/Functions/Engine_MaterialFunctions02/ExampleContent: 'D:/UE5.1/UE_5.1/Engine/Content/Functions/Engine_MaterialFunctions02/ExampleContent' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
