Log file open, 01/13/23 15:14:37
[2023.01.13-20.26.17:708][799]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-20.26.17:708][799]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-20.26.17:708][799]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-20.26.17:709][799]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-20.26.17:709][799]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.13-20.26.17:709][799]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.13-20.26.17:709][799]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-20.26.17:711][799]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-20.26.17:734][799]LogAudioMixer: Display: Using Audio Hardware Device DELL U2719D (NVIDIA High Definition Audio)
[2023.01.13-20.26.17:734][799]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-20.26.17:734][799]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-20.26.17:734][799]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-20.26.17:735][799]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.13-20.26.17:735][799]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.01.13-20.26.17:736][799]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.13-20.26.17:736][799]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.13-20.26.17:736][799]LogInit: FAudioDevice initialized.
[2023.01.13-20.26.17:736][799]LogAudio: Display: Audio Device (ID: 14) registered with world 'Level1'.
[2023.01.13-20.26.17:792][799]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-20.26.17:792][799]LogLoad: Game class is 'Tutorial_GM_C'
[2023.01.13-20.26.17:795][799]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.01.13-15.26.17
[2023.01.13-20.26.17:795][799]LogWorld: Bringing up level for play took: 0.002801
[2023.01.13-20.26.17:799][799]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.01.13-20.26.17:804][799]PIE: Server logged in
[2023.01.13-20.26.17:805][799]PIE: Play in editor total start time 0.262 seconds.
[2023.01.13-20.26.17:866][799]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.13-20.26.28:187][402]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-20.26.28:187][402]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level1
[2023.01.13-20.26.28:188][402]LogSlate: Window 'TutorialProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.13-20.26.28:196][402]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.13-20.26.28:197][402]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-20.26.28:201][402]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-20.26.28:206][402]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-20.26.28:256][402]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.13-20.26.28:257][402]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.13-20.26.28:264][402]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.01.13-20.26.28:325][403]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.01.13-20.26.28:326][403]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.13-20.31.01:329][745]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.13-20.31.01:332][745]LogTexture: Display: Building textures: /Game/Maps/Level1.Level1:PersistentLevel.Landscape_0.Heightmap_1 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.13-20.31.01:375][745]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Level1_Auto1
[2023.01.13-20.31.01:376][745]LogSavePackage: Moving 'C:/Users/Juniors 2023/OneDrive - Washington County Public Schools/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject_V0.6/Saved/Level1_Auto128381EAB4F3F62FCEF184093B8DC9E1A.tmp' to 'C:/Users/Juniors 2023/OneDrive - Washington County Public Schools/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject_V0.6/Saved/Autosaves/Game/Maps/Level1_Auto1.umap'
[2023.01.13-20.31.01:382][745]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Level1' took 0.104
[2023.01.13-20.31.01:382][745]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.104
[2023.01.13-20.31.01:383][745]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/Turret] ([2] browsable assets)...
[2023.01.13-20.31.01:395][745]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/Turret.Turret]
[2023.01.13-20.31.01:395][745]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Turret]
[2023.01.13-20.31.01:403][745]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Turret_Auto1
[2023.01.13-20.31.01:403][745]LogSavePackage: Moving 'C:/Users/Juniors 2023/OneDrive - Washington County Public Schools/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject_V0.6/Saved/Turret_Auto12B15610840960C7F85C9868D3FF8BEAF.tmp' to 'C:/Users/Juniors 2023/OneDrive - Washington County Public Schools/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject_V0.6/Saved/Autosaves/Game/Blueprints/Turret_Auto1.uasset'
[2023.01.13-20.31.01:403][745]LogFileHelpers: Auto-saving content packages took 0.021
[2023.01.13-20.34.07:651][909]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.01.13-20.34.07:653][909]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-20.34.07:755][909]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.01.13-20.34.07:799][909]LogSavePackage: Moving output files for package: /Game/Maps/Level1
[2023.01.13-20.34.07:800][909]LogSavePackage: Moving 'C:/Users/Juniors 2023/OneDrive - Washington County Public Schools/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject_V0.6/Saved/Level132C25BAE46FB2395B80E2597355D75AA.tmp' to 'C:/Users/Juniors 2023/OneDrive - Washington County Public Schools/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject_V0.6/Content/Maps/Level1.umap'
[2023.01.13-20.34.07:812][909]LogFileHelpers: Saving map 'Level1' took 0.107
[2023.01.13-20.34.07:819][909]LogSavePackage: Moving output files for package: /Game/Blueprints/Turret
[2023.01.13-20.34.07:820][909]LogSavePackage: Moving 'C:/Users/Juniors 2023/OneDrive - Washington County Public Schools/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject_V0.6/Saved/Turret16D4BD1146D923E4F35BFCB9A0D753AD.tmp' to 'C:/Users/Juniors 2023/OneDrive - Washington County Public Schools/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject_V0.6/Content/Blueprints/Turret.uasset'
[2023.01.13-20.34.07:829][909]LogFileHelpers: InternalPromptForCheckoutAndSave took 175 ms (total: 1.38 sec)
[2023.01.13-20.34.07:837][909]AssetCheck: New page: Asset Save: multiple assets
[2023.01.13-20.34.07:839][909]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Turret.Turret
[2023.01.13-20.34.07:839][909]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Level1.Level1
[2023.01.13-20.34.08:678][963]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-20.34.08:686][963]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-20.34.08:686][963]PIE: New page: PIE session: Level1 (Jan 13, 2023, 10:34:08 AM)
[2023.01.13-20.34.08:686][963]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level1
[2023.01.13-20.34.08:697][963]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010557s)
[2023.01.13-20.34.08:697][963]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level1.Level1 to /Game/Maps/UEDPIE_0_Level1.Level1 (0.010583s)
[2023.01.13-20.34.08:697][963]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-20.34.08:697][963]LogAIModule: Creating AISystem for world Level1
[2023.01.13-20.34.08:698][963]LogPlayLevel: PIE: World Init took: (0.000783s)
[2023.01.13-20.34.08:749][963]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.01.13-20.34.08:749][963]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.01.13-20.34.08:750][963]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-20.34.08:750][963]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-20.34.08:750][963]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-20.34.08:750][963]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-20.34.08:750][963]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-20.34.08:750][963]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-20.34.08:750][963]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-20.34.08:750][963]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-20.34.08:750][963]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.13-20.34.08:750][963]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.13-20.34.08:750][963]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-20.34.08:752][963]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-20.34.08:779][963]LogAudioMixer: Display: Using Audio Hardware Device DELL U2719D (NVIDIA High Definition Audio)
[2023.01.13-20.34.08:779][963]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-20.34.08:779][963]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-20.34.08:779][963]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-20.34.08:779][963]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.01.13-20.34.08:779][963]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.01.13-20.34.08:781][963]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.01.13-20.34.08:781][963]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.01.13-20.34.08:781][963]LogInit: FAudioDevice initialized.
[2023.01.13-20.34.08:781][963]LogAudio: Display: Audio Device (ID: 15) registered with world 'Level1'.
[2023.01.13-20.34.08:838][963]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-20.34.08:838][963]LogLoad: Game class is 'Tutorial_GM_C'
[2023.01.13-20.34.08:841][963]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.01.13-15.34.08
[2023.01.13-20.34.08:841][963]LogWorld: Bringing up level for play took: 0.002868
[2023.01.13-20.34.08:844][963]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.01.13-20.34.08:849][963]PIE: Server logged in
[2023.01.13-20.34.08:850][963]PIE: Play in editor total start time 0.164 seconds.
[2023.01.13-20.34.08:882][963]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.13-20.34.13:948][260]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-20.34.13:948][260]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level1
[2023.01.13-20.34.13:949][260]LogSlate: Window 'TutorialProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.13-20.34.13:955][260]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.13-20.34.13:955][260]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-20.34.13:961][260]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-20.34.13:969][260]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-20.34.14:018][260]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.13-20.34.14:019][260]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.13-20.34.14:021][260]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.13-20.34.14:028][260]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.01.13-20.34.14:090][261]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.01.13-20.34.22:858][790]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.13-20.34.23:660][838]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.13-20.34.24:259][874]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.13-20.34.31:330][297]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-20.34.31:341][297]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.13-20.34.31:341][297]LogPlayLevel: [PlayLevel] Compiling Turret before play...
[2023.01.13-20.34.31:464][297]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.01.13-20.34.31:466][297]LogPlayLevel: PlayLevel: Blueprint regeneration took 124 ms (1 blueprints)
[2023.01.13-20.34.31:466][297]PIE: New page: PIE session: Level1 (Jan 13, 2023, 10:34:31 AM)
[2023.01.13-20.34.31:466][297]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level1
[2023.01.13-20.34.31:475][297]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009379s)
[2023.01.13-20.34.31:475][297]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level1.Level1 to /Game/Maps/UEDPIE_0_Level1.Level1 (0.009402s)
[2023.01.13-20.34.31:475][297]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-20.34.31:475][297]LogAIModule: Creating AISystem for world Level1
[2023.01.13-20.34.31:475][297]LogPlayLevel: PIE: World Init took: (0.000574s)
[2023.01.13-20.34.31:527][297]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.01.13-20.34.31:527][297]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.01.13-20.34.31:527][297]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-20.34.31:527][297]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-20.34.31:527][297]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-20.34.31:527][297]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-20.34.31:527][297]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-20.34.31:527][297]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-20.34.31:527][297]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-20.34.31:527][297]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-20.34.31:528][297]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.13-20.34.31:528][297]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.13-20.34.31:528][297]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-20.34.31:529][297]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-20.34.31:553][297]LogAudioMixer: Display: Using Audio Hardware Device DELL U2719D (NVIDIA High Definition Audio)
[2023.01.13-20.34.31:553][297]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-20.34.31:553][297]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-20.34.31:553][297]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-20.34.31:554][297]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.01.13-20.34.31:554][297]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.01.13-20.34.31:555][297]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.01.13-20.34.31:555][297]LogInit: FAudioDevice initialized.
[2023.01.13-20.34.31:555][297]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.01.13-20.34.31:555][297]LogAudio: Display: Audio Device (ID: 16) registered with world 'Level1'.
[2023.01.13-20.34.31:606][297]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-20.34.31:606][297]LogLoad: Game class is 'Tutorial_GM_C'
[2023.01.13-20.34.31:609][297]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.01.13-15.34.31
[2023.01.13-20.34.31:610][297]LogWorld: Bringing up level for play took: 0.003437
[2023.01.13-20.34.31:612][297]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.01.13-20.34.31:631][297]PIE: Server logged in
[2023.01.13-20.34.31:632][297]PIE: Play in editor total start time 0.293 seconds.
[2023.01.13-20.34.31:692][297]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.13-20.34.31:711][298]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.068932 > MaxSimulationTimeStep (0.050) for 'Player_BP_C_0', movement 'Walking'
[2023.01.13-20.34.33:428][391]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-20.34.33:428][391]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level1
[2023.01.13-20.34.33:429][391]LogSlate: Window 'TutorialProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.13-20.34.33:436][391]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.13-20.34.33:437][391]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-20.34.33:441][391]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-20.34.33:447][391]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-20.34.33:497][391]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.13-20.34.33:499][391]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.13-20.34.33:505][391]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.01.13-20.34.33:567][392]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.01.13-20.34.33:567][392]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.13-20.34.38:775][703]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.13-20.34.38:792][704]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.13-20.34.38:808][705]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.13-20.34.38:842][707]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.13-20.34.38:859][708]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.13-20.34.38:908][711]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.13-20.34.38:958][714]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.13-20.34.39:024][718]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.13-20.34.39:242][731]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.13-20.34.39:292][734]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.13-20.34.39:375][739]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.13-20.34.39:558][750]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.13-20.34.39:609][753]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.13-20.34.39:741][761]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.13-20.34.39:842][767]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.13-20.34.40:091][782]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.13-20.34.40:275][793]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.13-20.34.40:607][810]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.13-20.34.41:277][853]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.13-20.34.41:675][874]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.13-20.34.42:472][924]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-20.34.42:481][924]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-20.34.42:482][924]PIE: New page: PIE session: Level1 (Jan 13, 2023, 10:34:42 AM)
[2023.01.13-20.34.42:482][924]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level1
[2023.01.13-20.34.42:492][924]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009906s)
[2023.01.13-20.34.42:492][924]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level1.Level1 to /Game/Maps/UEDPIE_0_Level1.Level1 (0.009930s)
[2023.01.13-20.34.42:492][924]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-20.34.42:492][924]LogAIModule: Creating AISystem for world Level1
[2023.01.13-20.34.42:493][924]LogPlayLevel: PIE: World Init took: (0.000675s)
[2023.01.13-20.34.42:544][924]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.01.13-20.34.42:547][924]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.01.13-20.34.42:547][924]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-20.34.42:547][924]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-20.34.42:547][924]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-20.34.42:547][924]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-20.34.42:547][924]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-20.34.42:547][924]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-20.34.42:547][924]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-20.34.42:547][924]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-20.34.42:547][924]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.13-20.34.42:547][924]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.13-20.34.42:547][924]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-20.34.42:549][924]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-20.34.42:572][924]LogAudioMixer: Display: Using Audio Hardware Device DELL U2719D (NVIDIA High Definition Audio)
[2023.01.13-20.34.42:572][924]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-20.34.42:572][924]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-20.34.42:572][924]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-20.34.42:573][924]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.01.13-20.34.42:573][924]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.01.13-20.34.42:574][924]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.01.13-20.34.42:574][924]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.01.13-20.34.42:575][924]LogInit: FAudioDevice initialized.
[2023.01.13-20.34.42:575][924]LogAudio: Display: Audio Device (ID: 17) registered with world 'Level1'.
[2023.01.13-20.34.42:578][924]LogLoad: Game class is 'Tutorial_GM_C'
[2023.01.13-20.34.42:580][924]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.01.13-15.34.42
[2023.01.13-20.34.42:580][924]LogWorld: Bringing up level for play took: 0.002148
[2023.01.13-20.34.42:582][924]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.01.13-20.34.42:584][924]PIE: Server logged in
[2023.01.13-20.34.42:585][924]PIE: Play in editor total start time 0.104 seconds.
[2023.01.13-20.34.48:117][252]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-20.34.48:117][252]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level1
[2023.01.13-20.34.48:118][252]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.13-20.34.48:118][252]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-20.34.48:124][252]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-20.34.48:130][252]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-20.34.48:181][252]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.13-20.34.48:181][252]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.13-20.34.48:183][252]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.13-20.34.48:186][252]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-20.34.48:189][252]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.01.13-20.34.48:226][253]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.01.13-20.34.55:872][713]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-20.34.55:879][713]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.13-20.34.55:880][713]LogPlayLevel: [PlayLevel] Compiling Player_BP before play...
[2023.01.13-20.34.55:987][713]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.01.13-20.34.55:988][713]LogPlayLevel: PlayLevel: Blueprint regeneration took 109 ms (1 blueprints)
