Log file open, 01/10/23 14:00:05
[2023.01.10-20.21.07:317][931]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms (total: 9.95 sec)
[2023.01.10-20.21.07:324][931]AssetCheck: New page: Asset Save: Laser
[2023.01.10-20.21.07:324][931]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Laser.Laser
[2023.01.10-20.21.12:731][259]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.10-20.21.12:736][259]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.10-20.21.12:736][259]LogPlayLevel: [PlayLevel] Compiling Turret before play...
[2023.01.10-20.21.12:840][259]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.01.10-20.21.12:842][259]LogPlayLevel: PlayLevel: Blueprint regeneration took 106 ms (1 blueprints)
[2023.01.10-20.21.12:842][259]PIE: New page: PIE session: Level1 (Jan 10, 2023, 10:21:12 AM)
[2023.01.10-20.21.12:842][259]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level1
[2023.01.10-20.21.12:844][259]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001571s)
[2023.01.10-20.21.12:844][259]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level1.Level1 to /Game/Maps/UEDPIE_0_Level1.Level1 (0.001595s)
[2023.01.10-20.21.12:844][259]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-20.21.12:844][259]LogAIModule: Creating AISystem for world Level1
[2023.01.10-20.21.12:844][259]LogPlayLevel: PIE: World Init took: (0.000643s)
[2023.01.10-20.21.12:896][259]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.01.10-20.21.12:897][259]LogAudio: Display: Creating Audio Device:                 Id: 72, Scope: Unique, Realtime: True
[2023.01.10-20.21.12:897][259]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-20.21.12:897][259]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-20.21.12:897][259]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-20.21.12:897][259]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-20.21.12:897][259]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.10-20.21.12:897][259]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-20.21.12:897][259]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.10-20.21.12:897][259]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-20.21.12:897][259]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-20.21.12:897][259]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-20.21.12:897][259]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-20.21.12:899][259]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-20.21.12:916][259]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.01.10-20.21.12:916][259]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-20.21.12:916][259]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-20.21.12:916][259]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-20.21.12:917][259]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=72
[2023.01.10-20.21.12:917][259]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=72
[2023.01.10-20.21.12:918][259]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=72
[2023.01.10-20.21.12:918][259]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=72
[2023.01.10-20.21.12:918][259]LogInit: FAudioDevice initialized.
[2023.01.10-20.21.12:918][259]LogAudio: Display: Audio Device (ID: 72) registered with world 'Level1'.
[2023.01.10-20.21.12:971][259]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-20.21.12:972][259]LogLoad: Game class is 'Tutorial_GM_C'
[2023.01.10-20.21.12:973][259]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.01.10-15.21.12
[2023.01.10-20.21.12:973][259]LogWorld: Bringing up level for play took: 0.000912
[2023.01.10-20.21.12:975][259]LogOnline: OSS: Created online subsystem instance for: :Context_88
[2023.01.10-20.21.12:978][259]PIE: Server logged in
[2023.01.10-20.21.12:979][259]PIE: Play in editor total start time 0.244 seconds.
[2023.01.10-20.21.13:011][259]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.10-20.21.14:602][341]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-20.21.14:602][341]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level1
[2023.01.10-20.21.14:603][341]LogSlate: Window 'TutorialProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.10-20.21.14:606][341]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.10-20.21.14:606][341]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-20.21.14:628][341]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.10-20.21.14:632][341]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-20.21.14:683][341]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=72
[2023.01.10-20.21.14:685][341]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=72
[2023.01.10-20.21.14:690][341]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.01.10-20.21.14:729][342]LogPlayLevel: Display: Destroying online subsystem :Context_88
[2023.01.10-20.21.16:013][422]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.10-20.21.16:017][422]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.10-20.21.16:017][422]PIE: New page: PIE session: Level1 (Jan 10, 2023, 10:21:16 AM)
[2023.01.10-20.21.16:017][422]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level1
[2023.01.10-20.21.16:018][422]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001595s)
[2023.01.10-20.21.16:018][422]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level1.Level1 to /Game/Maps/UEDPIE_0_Level1.Level1 (0.001622s)
[2023.01.10-20.21.16:018][422]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-20.21.16:019][422]LogAIModule: Creating AISystem for world Level1
[2023.01.10-20.21.16:019][422]LogPlayLevel: PIE: World Init took: (0.000541s)
[2023.01.10-20.21.16:072][422]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.01.10-20.21.16:073][422]LogAudio: Display: Creating Audio Device:                 Id: 73, Scope: Unique, Realtime: True
[2023.01.10-20.21.16:073][422]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-20.21.16:073][422]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-20.21.16:073][422]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-20.21.16:073][422]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-20.21.16:073][422]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.10-20.21.16:073][422]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-20.21.16:073][422]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.10-20.21.16:073][422]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-20.21.16:074][422]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-20.21.16:074][422]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-20.21.16:074][422]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-20.21.16:075][422]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-20.21.16:091][422]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.01.10-20.21.16:092][422]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-20.21.16:092][422]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-20.21.16:092][422]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-20.21.16:093][422]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=73
[2023.01.10-20.21.16:093][422]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=73
[2023.01.10-20.21.16:094][422]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=73
[2023.01.10-20.21.16:094][422]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=73
[2023.01.10-20.21.16:094][422]LogInit: FAudioDevice initialized.
[2023.01.10-20.21.16:094][422]LogAudio: Display: Audio Device (ID: 73) registered with world 'Level1'.
[2023.01.10-20.21.16:141][422]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-20.21.16:141][422]LogLoad: Game class is 'Tutorial_GM_C'
[2023.01.10-20.21.16:143][422]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.01.10-15.21.16
[2023.01.10-20.21.16:143][422]LogWorld: Bringing up level for play took: 0.000934
[2023.01.10-20.21.16:146][422]LogOnline: OSS: Created online subsystem instance for: :Context_89
[2023.01.10-20.21.16:150][422]PIE: Server logged in
[2023.01.10-20.21.16:151][422]PIE: Play in editor total start time 0.134 seconds.
[2023.01.10-20.21.16:159][422]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.10-20.21.25:402][969]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-20.21.25:402][969]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level1
[2023.01.10-20.21.25:403][969]LogSlate: Window 'TutorialProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.10-20.21.25:411][969]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.10-20.21.25:411][969]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-20.21.25:436][969]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.10-20.21.25:441][969]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-20.21.25:493][969]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=73
[2023.01.10-20.21.25:494][969]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=73
[2023.01.10-20.21.25:499][969]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.01.10-20.21.25:543][970]LogPlayLevel: Display: Destroying online subsystem :Context_89
[2023.01.10-20.21.29:396][204]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-20.21.29:510][204]LogSavePackage: Moving output files for package: /Game/Blueprints/Turret
[2023.01.10-20.21.29:511][204]LogSavePackage: Moving 'C:/Users/Juniors 2023/OneDrive - Washington County Public Schools/Desktop/Tutorial/TutorialProject/Saved/TurretAC22A257423C5232447492B4222DA6D9.tmp' to 'C:/Users/Juniors 2023/OneDrive - Washington County Public Schools/Desktop/Tutorial/TutorialProject/Content/Blueprints/Turret.uasset'
[2023.01.10-20.21.29:520][204]LogFileHelpers: InternalPromptForCheckoutAndSave took 123 ms (total: 10.0 sec)
[2023.01.10-20.21.29:526][204]AssetCheck: New page: Asset Save: Turret
[2023.01.10-20.21.29:526][204]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Turret.Turret
[2023.01.10-20.21.29:846][226]BlueprintLog: New page: Compile Turret
[2023.01.10-20.21.29:921][226]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.10-20.21.29:993][228]BlueprintLog: New page: Compile Turret
[2023.01.10-20.21.30:069][228]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.01.10-20.21.30:929][280]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.10-20.21.30:934][280]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.10-20.21.30:934][280]PIE: New page: PIE session: Level1 (Jan 10, 2023, 10:21:30 AM)
[2023.01.10-20.21.30:934][280]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level1
[2023.01.10-20.21.30:936][280]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001732s)
[2023.01.10-20.21.30:936][280]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level1.Level1 to /Game/Maps/UEDPIE_0_Level1.Level1 (0.001757s)
[2023.01.10-20.21.30:936][280]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-20.21.30:936][280]LogAIModule: Creating AISystem for world Level1
[2023.01.10-20.21.30:937][280]LogPlayLevel: PIE: World Init took: (0.000558s)
[2023.01.10-20.21.30:990][280]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.01.10-20.21.30:991][280]LogAudio: Display: Creating Audio Device:                 Id: 74, Scope: Unique, Realtime: True
[2023.01.10-20.21.30:991][280]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-20.21.30:991][280]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-20.21.30:991][280]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-20.21.30:991][280]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-20.21.30:991][280]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.10-20.21.30:991][280]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-20.21.30:991][280]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.10-20.21.30:991][280]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-20.21.30:992][280]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-20.21.30:992][280]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-20.21.30:992][280]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-20.21.30:994][280]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-20.21.31:010][280]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.01.10-20.21.31:010][280]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-20.21.31:010][280]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-20.21.31:010][280]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-20.21.31:011][280]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=74
[2023.01.10-20.21.31:011][280]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=74
[2023.01.10-20.21.31:013][280]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=74
[2023.01.10-20.21.31:013][280]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=74
[2023.01.10-20.21.31:013][280]LogInit: FAudioDevice initialized.
[2023.01.10-20.21.31:013][280]LogAudio: Display: Audio Device (ID: 74) registered with world 'Level1'.
[2023.01.10-20.21.31:070][280]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-20.21.31:070][280]LogLoad: Game class is 'Tutorial_GM_C'
[2023.01.10-20.21.31:070][280]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.01.10-15.21.31
[2023.01.10-20.21.31:071][280]LogWorld: Bringing up level for play took: 0.000739
[2023.01.10-20.21.31:074][280]LogOnline: OSS: Created online subsystem instance for: :Context_90
[2023.01.10-20.21.31:078][280]PIE: Server logged in
[2023.01.10-20.21.31:079][280]PIE: Play in editor total start time 0.145 seconds.
[2023.01.10-20.21.31:086][280]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.10-20.21.37:052][624]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-20.21.37:052][624]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level1
[2023.01.10-20.21.37:053][624]LogSlate: Window 'TutorialProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.10-20.21.37:063][624]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.10-20.21.37:063][624]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-20.21.37:090][624]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.10-20.21.37:094][624]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-20.21.37:144][624]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.10-20.21.37:145][624]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=74
[2023.01.10-20.21.37:146][624]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=74
[2023.01.10-20.21.37:152][624]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.01.10-20.21.37:193][625]LogPlayLevel: Display: Destroying online subsystem :Context_90
[2023.01.10-20.21.42:205][929]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.10-20.21.42:210][929]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.10-20.21.42:232][929]LogPlayLevel: [PlayLevel] Compiling Laser before play...
[2023.01.10-20.21.42:324][929]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.01.10-20.21.42:326][929]LogPlayLevel: PlayLevel: Blueprint regeneration took 115 ms (1 blueprints)
[2023.01.10-20.21.42:326][929]PIE: New page: PIE session: Level1 (Jan 10, 2023, 10:21:42 AM)
[2023.01.10-20.21.42:326][929]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level1
[2023.01.10-20.21.42:328][929]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001647s)
[2023.01.10-20.21.42:328][929]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level1.Level1 to /Game/Maps/UEDPIE_0_Level1.Level1 (0.001670s)
[2023.01.10-20.21.42:328][929]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-20.21.42:328][929]LogAIModule: Creating AISystem for world Level1
[2023.01.10-20.21.42:328][929]LogPlayLevel: PIE: World Init took: (0.000559s)
[2023.01.10-20.21.42:379][929]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.01.10-20.21.42:381][929]LogAudio: Display: Creating Audio Device:                 Id: 75, Scope: Unique, Realtime: True
[2023.01.10-20.21.42:381][929]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-20.21.42:381][929]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-20.21.42:381][929]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-20.21.42:381][929]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-20.21.42:381][929]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.10-20.21.42:381][929]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-20.21.42:381][929]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.10-20.21.42:381][929]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-20.21.42:381][929]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-20.21.42:381][929]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-20.21.42:381][929]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-20.21.42:383][929]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-20.21.42:399][929]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.01.10-20.21.42:400][929]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-20.21.42:400][929]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-20.21.42:400][929]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-20.21.42:400][929]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=75
[2023.01.10-20.21.42:400][929]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=75
[2023.01.10-20.21.42:401][929]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=75
[2023.01.10-20.21.42:401][929]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=75
[2023.01.10-20.21.42:401][929]LogInit: FAudioDevice initialized.
[2023.01.10-20.21.42:401][929]LogAudio: Display: Audio Device (ID: 75) registered with world 'Level1'.
[2023.01.10-20.21.42:464][929]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-20.21.42:464][929]LogLoad: Game class is 'Tutorial_GM_C'
[2023.01.10-20.21.42:464][929]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.01.10-15.21.42
[2023.01.10-20.21.42:465][929]LogWorld: Bringing up level for play took: 0.000782
[2023.01.10-20.21.42:467][929]LogOnline: OSS: Created online subsystem instance for: :Context_91
[2023.01.10-20.21.42:471][929]PIE: Server logged in
[2023.01.10-20.21.42:473][929]PIE: Play in editor total start time 0.263 seconds.
[2023.01.10-20.21.42:538][929]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.10-20.21.48:052][244]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-20.21.48:052][244]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level1
[2023.01.10-20.21.48:053][244]LogSlate: Window 'TutorialProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.10-20.21.48:062][244]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.10-20.21.48:062][244]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-20.21.48:067][244]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.10-20.21.48:072][244]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-20.21.48:123][244]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=75
[2023.01.10-20.21.48:125][244]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=75
[2023.01.10-20.21.48:130][244]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.01.10-20.21.48:145][245]LogPlayLevel: Display: Destroying online subsystem :Context_91
[2023.01.10-20.21.53:381][560]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.10-20.21.53:386][560]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.10-20.21.53:386][560]LogPlayLevel: [PlayLevel] Compiling Turret before play...
[2023.01.10-20.21.53:490][560]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.01.10-20.21.53:491][560]LogPlayLevel: PlayLevel: Blueprint regeneration took 104 ms (1 blueprints)
[2023.01.10-20.21.53:491][560]PIE: New page: PIE session: Level1 (Jan 10, 2023, 10:21:53 AM)
[2023.01.10-20.21.53:491][560]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level1
[2023.01.10-20.21.53:493][560]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001792s)
[2023.01.10-20.21.53:493][560]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level1.Level1 to /Game/Maps/UEDPIE_0_Level1.Level1 (0.001814s)
[2023.01.10-20.21.53:493][560]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-20.21.53:493][560]LogAIModule: Creating AISystem for world Level1
[2023.01.10-20.21.53:493][560]LogPlayLevel: PIE: World Init took: (0.000555s)
[2023.01.10-20.21.53:543][560]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.01.10-20.21.53:545][560]LogAudio: Display: Creating Audio Device:                 Id: 76, Scope: Unique, Realtime: True
[2023.01.10-20.21.53:545][560]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-20.21.53:545][560]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-20.21.53:545][560]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-20.21.53:545][560]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-20.21.53:545][560]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.10-20.21.53:545][560]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-20.21.53:545][560]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.10-20.21.53:545][560]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-20.21.53:545][560]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-20.21.53:545][560]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-20.21.53:545][560]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-20.21.53:547][560]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-20.21.53:563][560]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.01.10-20.21.53:563][560]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-20.21.53:563][560]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-20.21.53:563][560]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-20.21.53:564][560]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=76
[2023.01.10-20.21.53:564][560]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=76
[2023.01.10-20.21.53:566][560]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=76
[2023.01.10-20.21.53:566][560]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=76
[2023.01.10-20.21.53:566][560]LogInit: FAudioDevice initialized.
[2023.01.10-20.21.53:566][560]LogAudio: Display: Audio Device (ID: 76) registered with world 'Level1'.
[2023.01.10-20.21.53:621][560]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-20.21.53:621][560]LogLoad: Game class is 'Tutorial_GM_C'
[2023.01.10-20.21.53:622][560]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.01.10-15.21.53
[2023.01.10-20.21.53:622][560]LogWorld: Bringing up level for play took: 0.001039
