Log file open, 01/10/23 15:49:53
[2023.01.10-21.20.17:053][948]LogScript: Warning: FLatentActionManager::ProcessLatentActions: CallbackTarget is None.
[2023.01.10-21.20.19:055][ 68]LogScript: Warning: FLatentActionManager::ProcessLatentActions: CallbackTarget is None.
[2023.01.10-21.20.32:664][882]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-21.20.32:664][882]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level1
[2023.01.10-21.20.32:664][882]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.10-21.20.32:672][882]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-21.20.32:675][882]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.10-21.20.32:681][882]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-21.20.32:725][882]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.10-21.20.32:726][882]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.01.10-21.20.32:727][882]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.01.10-21.20.32:730][882]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-21.20.32:735][882]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.01.10-21.20.32:776][883]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.01.10-21.20.35:391][ 43]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-21.20.35:448][ 43]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Level1" FILE="E:/UserAccts/Freshmen/Desktop/TutorialProject_V0.1/Content/Maps/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.10-21.20.35:490][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.01.10-21.20.35:501][ 43]LogSavePackage: Moving output files for package: /Game/Maps/Level1
[2023.01.10-21.20.35:501][ 43]LogSavePackage: Moving 'E:/UserAccts/Freshmen/Desktop/TutorialProject_V0.1/Saved/Level1071077734F3E356A844B33B90593BE75.tmp' to 'E:/UserAccts/Freshmen/Desktop/TutorialProject_V0.1/Content/Maps/Level1.umap'
[2023.01.10-21.20.35:519][ 43]LogFileHelpers: Saving map 'Level1' took 0.072
[2023.01.10-21.20.35:527][ 43]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 277 ms)
[2023.01.10-21.20.35:533][ 43]AssetCheck: New page: Asset Save: Level1
[2023.01.10-21.20.35:533][ 43]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Level1.Level1
[2023.01.10-21.21.14:572][384]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.10-21.21.14:585][384]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.10-21.21.14:585][384]PIE: New page: PIE session: Level1 (Jan 10, 2023, 11:21:14 AM)
[2023.01.10-21.21.14:585][384]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level1
[2023.01.10-21.21.14:589][384]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002561s)
[2023.01.10-21.21.14:589][384]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level1.Level1 to /Game/Maps/UEDPIE_0_Level1.Level1 (0.002584s)
[2023.01.10-21.21.14:589][384]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-21.21.14:589][384]LogAIModule: Creating AISystem for world Level1
[2023.01.10-21.21.14:589][384]LogPlayLevel: PIE: World Init took: (0.000577s)
[2023.01.10-21.21.14:643][384]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.01.10-21.21.14:644][384]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.01.10-21.21.14:644][384]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-21.21.14:644][384]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-21.21.14:644][384]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-21.21.14:644][384]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-21.21.14:644][384]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.10-21.21.14:644][384]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-21.21.14:644][384]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.10-21.21.14:644][384]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-21.21.14:645][384]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-21.21.14:645][384]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-21.21.14:645][384]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-21.21.14:646][384]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-21.21.14:659][384]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.01.10-21.21.14:659][384]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-21.21.14:659][384]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-21.21.14:659][384]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-21.21.14:660][384]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.01.10-21.21.14:660][384]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.01.10-21.21.14:661][384]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.01.10-21.21.14:661][384]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.01.10-21.21.14:661][384]LogInit: FAudioDevice initialized.
[2023.01.10-21.21.14:661][384]LogAudio: Display: Audio Device (ID: 29) registered with world 'Level1'.
[2023.01.10-21.21.14:664][384]LogLoad: Game class is 'Tutorial_GM_C'
[2023.01.10-21.21.14:665][384]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.01.10-16.21.14
[2023.01.10-21.21.14:665][384]LogWorld: Bringing up level for play took: 0.000768
[2023.01.10-21.21.14:667][384]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.01.10-21.21.14:676][384]PIE: Server logged in
[2023.01.10-21.21.14:676][384]PIE: Play in editor total start time 0.092 seconds.
[2023.01.10-21.21.21:978][821]LogScript: Warning: FLatentActionManager::ProcessLatentActions: CallbackTarget is None.
[2023.01.10-21.21.27:633][157]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-21.21.27:633][157]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level1
[2023.01.10-21.21.27:633][157]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.10-21.21.27:646][157]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-21.21.27:650][157]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.10-21.21.27:654][157]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-21.21.27:698][157]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.10-21.21.27:698][157]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.01.10-21.21.27:699][157]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.01.10-21.21.27:702][157]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-21.21.27:705][157]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.01.10-21.21.27:751][158]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.01.10-21.21.32:011][413]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.01.10-21.21.33:453][413]LogSlate: Window 'Save Content' being destroyed
[2023.01.10-21.21.33:496][413]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-21.21.33:545][413]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Level1" FILE="E:/UserAccts/Freshmen/Desktop/TutorialProject_V0.1/Content/Maps/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.10-21.21.33:587][413]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.10-21.21.33:597][413]LogSavePackage: Moving output files for package: /Game/Maps/Level1
[2023.01.10-21.21.33:597][413]LogSavePackage: Moving 'E:/UserAccts/Freshmen/Desktop/TutorialProject_V0.1/Saved/Level1DDF8185F43007FB6C045928F4FAB6457.tmp' to 'E:/UserAccts/Freshmen/Desktop/TutorialProject_V0.1/Content/Maps/Level1.umap'
[2023.01.10-21.21.33:615][413]LogFileHelpers: Saving map 'Level1' took 0.071
[2023.01.10-21.21.33:615][413]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Barrior" FILE="E:/UserAccts/Freshmen/Desktop/TutorialProject_V0.1/Content/Blueprints/Barrior.uasset" SILENT=true
[2023.01.10-21.21.33:623][413]LogSavePackage: Moving output files for package: /Game/Blueprints/Barrior
[2023.01.10-21.21.33:623][413]LogSavePackage: Moving 'E:/UserAccts/Freshmen/Desktop/TutorialProject_V0.1/Saved/BarriorA228FA21495E834C034B3D92EDE875F9.tmp' to 'E:/UserAccts/Freshmen/Desktop/TutorialProject_V0.1/Content/Blueprints/Barrior.uasset'
[2023.01.10-21.21.33:643][413]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Laser" FILE="E:/UserAccts/Freshmen/Desktop/TutorialProject_V0.1/Content/Blueprints/Laser.uasset" SILENT=true
[2023.01.10-21.21.33:653][413]LogSavePackage: Moving output files for package: /Game/Blueprints/Laser
[2023.01.10-21.21.33:653][413]LogSavePackage: Moving 'E:/UserAccts/Freshmen/Desktop/TutorialProject_V0.1/Saved/Laser59AA89274735A4D868DFEEBFB6C38C31.tmp' to 'E:/UserAccts/Freshmen/Desktop/TutorialProject_V0.1/Content/Blueprints/Laser.uasset'
[2023.01.10-21.21.33:661][413]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Player_BP" FILE="E:/UserAccts/Freshmen/Desktop/TutorialProject_V0.1/Content/Blueprints/Player_BP.uasset" SILENT=true
[2023.01.10-21.21.33:672][413]LogSavePackage: Moving output files for package: /Game/Blueprints/Player_BP
[2023.01.10-21.21.33:672][413]LogSavePackage: Moving 'E:/UserAccts/Freshmen/Desktop/TutorialProject_V0.1/Saved/Player_BP1850EB7E4CA43114A4B3ECB122B6CD75.tmp' to 'E:/UserAccts/Freshmen/Desktop/TutorialProject_V0.1/Content/Blueprints/Player_BP.uasset'
[2023.01.10-21.21.33:678][413]LogFileHelpers: InternalPromptForCheckoutAndSave took 182 ms (total: 459 ms)
[2023.01.10-21.21.33:678][413]LogStall: Shutdown...
[2023.01.10-21.21.33:684][413]LogStall: Shutdown complete.
[2023.01.10-21.21.33:754][413]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.10-21.21.33:754][413]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-21.21.33:826][413]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.10-21.21.33:826][413]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.01.10-21.21.33:826][413]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-21.21.33:882][413]LogSlate: Window 'Laser' being destroyed
[2023.01.10-21.21.33:897][413]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.10-21.21.33:897][413]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.01.10-21.21.33:897][413]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-21.21.33:994][413]LogSlate: Window 'TutorialProject - Unreal Editor' being destroyed
[2023.01.10-21.21.34:071][413]AssetCheck: New page: Asset Save: multiple assets
[2023.01.10-21.21.34:071][413]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Level1.Level1
[2023.01.10-21.21.34:071][413]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Barrior.Barrior
[2023.01.10-21.21.34:071][413]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Laser.Laser
[2023.01.10-21.21.34:071][413]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player_BP.Player_BP
[2023.01.10-21.21.34:072][414]Cmd: QUIT_EDITOR
[2023.01.10-21.21.34:072][414]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.10-21.21.34:083][414]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.10-21.21.34:083][414]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.10-21.21.34:083][414]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.10-21.21.34:083][414]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.10-21.21.34:083][414]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-21.21.34:083][414]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.10-21.21.34:083][414]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.10-21.21.34:905][414]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.10-21.21.34:905][414]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.10-21.21.34:905][414]LogAudio: Display: Audio Device unregistered from world 'Level1'.
[2023.01.10-21.21.34:905][414]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.10-21.21.34:906][414]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.10-21.21.36:200][414]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.10-21.21.36:208][414]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.10-21.21.36:208][414]LogExit: Preparing to exit.
[2023.01.10-21.21.36:238][414]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.01.10-21.21.36:253][414]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.10-21.21.36:253][414]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.10-21.21.36:253][414]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.10-21.21.36:253][414]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.10-21.21.36:253][414]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.10-21.21.36:253][414]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.10-21.21.36:253][414]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.10-21.21.36:253][414]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.10-21.21.36:253][414]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.10-21.21.36:253][414]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.10-21.21.36:253][414]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.10-21.21.36:253][414]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.10-21.21.36:253][414]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.10-21.21.36:253][414]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.10-21.21.36:253][414]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.10-21.21.36:253][414]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.10-21.21.36:253][414]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.10-21.21.36:253][414]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.10-21.21.36:253][414]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.10-21.21.37:248][414]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.10-21.21.37:251][414]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.10-21.21.37:253][414]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.10-21.21.37:255][414]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.10-21.21.37:256][414]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.10-21.21.37:256][414]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.10-21.21.37:256][414]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.10-21.21.37:256][414]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.10-21.21.37:256][414]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.10-21.21.37:256][414]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.10-21.21.37:256][414]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.10-21.21.37:256][414]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.10-21.21.37:257][414]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.10-21.21.37:257][414]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.10-21.21.37:257][414]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.10-21.21.37:257][414]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.10-21.21.37:257][414]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.10-21.21.37:257][414]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.10-21.21.37:257][414]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.10-21.21.37:257][414]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.10-21.21.37:260][414]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.10-21.21.37:303][414]LogExit: Editor shut down
[2023.01.10-21.21.37:306][414]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.10-21.21.37:315][414]LogExit: Transaction tracking system shut down
[2023.01.10-21.21.37:392][414]LogExit: Object subsystem successfully closed.
[2023.01.10-21.21.37:396][414]LogShaderCompilers: Display: ================================================
[2023.01.10-21.21.37:396][414]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.10-21.21.37:396][414]LogShaderCompilers: Display: Total job queries 146, among them cache hits 12 (8.22%)
[2023.01.10-21.21.37:396][414]LogShaderCompilers: Display: Tracking 134 distinct input hashes that result in 107 distinct outputs (79.85%)
[2023.01.10-21.21.37:396][414]LogShaderCompilers: Display: RAM used: 1.07 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.01.10-21.21.37:396][414]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.10-21.21.37:396][414]LogShaderCompilers: Display: Shaders Compiled: 35
[2023.01.10-21.21.37:396][414]LogShaderCompilers: Display: Jobs assigned 35, completed 35 (100.00%)
[2023.01.10-21.21.37:396][414]LogShaderCompilers: Display: Average time worker was idle: 342.66 s
[2023.01.10-21.21.37:396][414]LogShaderCompilers: Display: Time job spent in pending queue: average 0.33 s, longest 1.23 s
[2023.01.10-21.21.37:396][414]LogShaderCompilers: Display: Job execution time: average 0.85 s, max 1.37 s
[2023.01.10-21.21.37:396][414]LogShaderCompilers: Display: Job life time (pending + execution): average 1.18 s, max 2.15
[2023.01.10-21.21.37:396][414]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.87 s
[2023.01.10-21.21.37:396][414]LogShaderCompilers: Display: Jobs were issued in 35 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.10-21.21.37:396][414]LogShaderCompilers: Display: Average processing rate: 5.96 jobs/sec
[2023.01.10-21.21.37:396][414]LogShaderCompilers: Display: Total thread time: 18.74 s
[2023.01.10-21.21.37:396][414]LogShaderCompilers: Display: Total thread preprocess time: 1.10 s
[2023.01.10-21.21.37:396][414]LogShaderCompilers: Display: Percentage time preprocessing: 5.87%
[2023.01.10-21.21.37:396][414]LogShaderCompilers: Display: Effective parallelization: 3.19 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.10-21.21.37:396][414]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.10-21.21.37:396][414]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 0.80 sec, max 0.82 sec, min 0.78 sec)
[2023.01.10-21.21.37:396][414]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 0.72 sec, max 0.88 sec, min 0.57 sec)
[2023.01.10-21.21.37:396][414]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    7 times, average 0.70 sec, max 0.77 sec, min 0.62 sec)
[2023.01.10-21.21.37:396][414]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    2 times, average 0.68 sec, max 0.70 sec, min 0.67 sec)
[2023.01.10-21.21.37:396][414]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 0.63 sec, max 0.66 sec, min 0.59 sec)
[2023.01.10-21.21.37:396][414]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.10-21.21.37:396][414]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 26.21% of total time (compiled    7 times, average 0.70 sec, max 0.77 sec, min 0.62 sec)
[2023.01.10-21.21.37:396][414]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.31% of total time (compiled    5 times, average 0.72 sec, max 0.88 sec, min 0.57 sec)
[2023.01.10-21.21.37:396][414]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.83% of total time (compiled    4 times, average 0.60 sec, max 0.65 sec, min 0.56 sec)
[2023.01.10-21.21.37:396][414]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.40% of total time (compiled    4 times, average 0.44 sec, max 0.47 sec, min 0.39 sec)
[2023.01.10-21.21.37:396][414]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 8.51% of total time (compiled    2 times, average 0.80 sec, max 0.82 sec, min 0.78 sec)
[2023.01.10-21.21.37:396][414]LogShaderCompilers: Display: ================================================
[2023.01.10-21.21.37:422][414]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.10-21.21.37:434][414]LogVirtualization: UE::Virtualization was shutdown
[2023.01.10-21.21.37:464][414]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1003)
[2023.01.10-21.21.37:464][414]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1001)
[2023.01.10-21.21.37:464][414]LogModuleManager: Shutting down and abandoning module Voice (999)
[2023.01.10-21.21.37:464][414]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (997)
[2023.01.10-21.21.37:464][414]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (995)
[2023.01.10-21.21.37:464][414]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.01.10-21.21.37:464][414]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.01.10-21.21.37:464][414]LogModuleManager: Shutting down and abandoning module AddContentDialog (989)
[2023.01.10-21.21.37:464][414]LogModuleManager: Shutting down and abandoning module WidgetCarousel (988)
[2023.01.10-21.21.37:464][414]LogModuleManager: Shutting down and abandoning module SubobjectEditor (985)
[2023.01.10-21.21.37:464][414]LogModuleManager: Shutting down and abandoning module SceneOutliner (983)
[2023.01.10-21.21.37:464][414]LogModuleManager: Shutting down and abandoning module StatusBar (981)
[2023.01.10-21.21.37:464][414]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (979)
[2023.01.10-21.21.37:464][414]LogModuleManager: Shutting down and abandoning module StatsViewer (977)
[2023.01.10-21.21.37:464][414]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (975)
[2023.01.10-21.21.37:464][414]LogModuleManager: Shutting down and abandoning module AutomationWorker (973)
[2023.01.10-21.21.37:464][414]LogModuleManager: Shutting down and abandoning module PlanarCut (971)
[2023.01.10-21.21.37:464][414]LogModuleManager: Shutting down and abandoning module CharacterAI (969)
[2023.01.10-21.21.37:464][414]LogModuleManager: Shutting down and abandoning module SmartSnapping (967)
[2023.01.10-21.21.37:464][414]LogModuleManager: Shutting down and abandoning module TextureAlignMode (965)
[2023.01.10-21.21.37:464][414]LogModuleManager: Shutting down and abandoning module BspMode (963)
[2023.01.10-21.21.37:464][414]LogModuleManager: Shutting down and abandoning module GeometryMode (961)
[2023.01.10-21.21.37:464][414]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (959)
[2023.01.10-21.21.37:464][414]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (957)
[2023.01.10-21.21.37:464][414]LogModuleManager: Shutting down and abandoning module TakesCore (955)
[2023.01.10-21.21.37:464][414]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (953)
[2023.01.10-21.21.37:464][414]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (951)
[2023.01.10-21.21.37:464][414]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (949)
[2023.01.10-21.21.37:464][414]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (947)
[2023.01.10-21.21.37:464][414]LogModuleManager: Shutting down and abandoning module WebMMedia (945)
[2023.01.10-21.21.37:464][414]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (943)
[2023.01.10-21.21.37:464][414]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (941)
[2023.01.10-21.21.37:464][414]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (939)
