Log file open, 01/13/23 20:48:08
[2023.01.14-02.16.29:946][668]PIE: Server logged in
[2023.01.14-02.16.29:948][668]PIE: Play in editor total start time 0.183 seconds.
[2023.01.14-02.16.29:979][668]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.14-02.16.35:113][892]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-02.16.35:113][892]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level1
[2023.01.14-02.16.35:114][892]LogSlate: Window 'TutorialProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.14-02.16.35:133][892]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.14-02.16.35:134][892]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-02.16.35:139][892]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.14-02.16.35:149][892]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-02.16.35:223][892]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.01.14-02.16.35:226][892]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.01.14-02.16.35:235][892]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.01.14-02.16.35:287][893]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.01.14-02.16.44:229][384]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Laser.Laser
[2023.01.14-02.16.44:229][384]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.14-02.17.02:687][372]BlueprintLog: New page: Compile Player_BP
[2023.01.14-02.17.02:813][372]LogUObjectHash: Compacting FUObjectHashTables data took   3.18ms
[2023.01.14-02.17.03:720][411]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.14-02.17.03:779][411]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Player_BP" FILE="C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/Blueprints/Player_BP.uasset" SILENT=true
[2023.01.14-02.17.03:796][411]LogSavePackage: Moving output files for package: /Game/Blueprints/Player_BP
[2023.01.14-02.17.03:797][411]LogSavePackage: Moving 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Saved/Player_BP0D3A02394174912F66FBC394DFE4D509.tmp' to 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/Blueprints/Player_BP.uasset'
[2023.01.14-02.17.03:805][411]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 3.60 sec)
[2023.01.14-02.17.03:814][411]AssetCheck: New page: Asset Save: Player_BP
[2023.01.14-02.17.03:814][411]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player_BP.Player_BP
[2023.01.14-02.17.04:881][469]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.01.14-02.17.04:990][469]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.14-02.17.05:102][469]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.01.14-02.17.05:175][469]LogSavePackage: Moving output files for package: /Game/Maps/Level1
[2023.01.14-02.17.05:175][469]LogSavePackage: Moving 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Saved/Level11DCC4C6B4C083CBA38B816939B4A1717.tmp' to 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/Maps/Level1.umap'
[2023.01.14-02.17.05:194][469]LogFileHelpers: Saving map 'Level1' took 0.169
[2023.01.14-02.17.05:204][469]LogFileHelpers: InternalPromptForCheckoutAndSave took 213 ms (total: 3.81 sec)
[2023.01.14-02.17.05:214][469]AssetCheck: New page: Asset Save: Level1
[2023.01.14-02.17.05:214][469]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Level1.Level1
[2023.01.14-02.17.32:863][ 28]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.14-02.17.32:873][ 28]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.14-02.17.32:876][ 28]LogPlayLevel: [PlayLevel] Compiling Player_BP before play...
[2023.01.14-02.17.33:052][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.01.14-02.17.33:054][ 28]LogPlayLevel: PlayLevel: Blueprint regeneration took 181 ms (1 blueprints)
[2023.01.14-02.17.33:054][ 28]PIE: New page: PIE session: Level1 (Jan 13, 2023, 4:17:33 PM)
[2023.01.14-02.17.33:054][ 28]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level1
[2023.01.14-02.17.33:067][ 28]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013362s)
[2023.01.14-02.17.33:067][ 28]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level1.Level1 to /Game/Maps/UEDPIE_0_Level1.Level1 (0.013396s)
[2023.01.14-02.17.33:068][ 28]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.14-02.17.33:068][ 28]LogAIModule: Creating AISystem for world Level1
[2023.01.14-02.17.33:068][ 28]LogPlayLevel: PIE: World Init took: (0.000869s)
[2023.01.14-02.17.33:144][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   3.04ms
[2023.01.14-02.17.33:145][ 28]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.01.14-02.17.33:145][ 28]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.14-02.17.33:145][ 28]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.14-02.17.33:145][ 28]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.14-02.17.33:145][ 28]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.14-02.17.33:145][ 28]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.14-02.17.33:145][ 28]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.14-02.17.33:145][ 28]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.14-02.17.33:146][ 28]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.14-02.17.33:146][ 28]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.14-02.17.33:146][ 28]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.14-02.17.33:146][ 28]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.14-02.17.33:148][ 28]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.14-02.17.33:189][ 28]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Razer USB Sound Card)
[2023.01.14-02.17.33:189][ 28]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.14-02.17.33:189][ 28]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.14-02.17.33:189][ 28]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.14-02.17.33:190][ 28]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.01.14-02.17.33:190][ 28]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.01.14-02.17.33:192][ 28]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.01.14-02.17.33:192][ 28]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.01.14-02.17.33:192][ 28]LogInit: FAudioDevice initialized.
[2023.01.14-02.17.33:192][ 28]LogAudio: Display: Audio Device (ID: 29) registered with world 'Level1'.
[2023.01.14-02.17.33:231][ 28]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-02.17.33:231][ 28]LogLoad: Game class is 'Tutorial_GM_C'
[2023.01.14-02.17.33:234][ 28]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.01.13-21.17.33
[2023.01.14-02.17.33:235][ 28]LogWorld: Bringing up level for play took: 0.003408
[2023.01.14-02.17.33:237][ 28]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.01.14-02.17.33:242][ 28]PIE: Server logged in
[2023.01.14-02.17.33:243][ 28]PIE: Play in editor total start time 0.37 seconds.
[2023.01.14-02.17.33:321][ 28]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.14-02.17.33:882][ 29]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.099113 > MaxSimulationTimeStep (0.050) for 'Player_BP_C_0', movement 'Walking'
[2023.01.14-02.17.38:663][216]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-02.17.38:663][216]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level1
[2023.01.14-02.17.38:664][216]LogSlate: Window 'TutorialProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.14-02.17.38:671][216]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.14-02.17.38:672][216]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-02.17.38:677][216]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.14-02.17.38:684][216]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-02.17.38:756][216]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.01.14-02.17.38:758][216]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.01.14-02.17.38:767][216]LogUObjectHash: Compacting FUObjectHashTables data took   2.91ms
[2023.01.14-02.17.38:812][217]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.01.14-02.17.52:282][962]BlueprintLog: New page: Compile Player_BP
[2023.01.14-02.17.52:395][962]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.01.14-02.17.52:892][977]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.14-02.17.52:953][977]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Player_BP" FILE="C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/Blueprints/Player_BP.uasset" SILENT=true
[2023.01.14-02.17.52:970][977]LogSavePackage: Moving output files for package: /Game/Blueprints/Player_BP
[2023.01.14-02.17.52:970][977]LogSavePackage: Moving 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Saved/Player_BP0B1558C2490E6E820E2071AA74427361.tmp' to 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/Blueprints/Player_BP.uasset'
[2023.01.14-02.17.52:980][977]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 3.90 sec)
[2023.01.14-02.17.52:988][977]AssetCheck: New page: Asset Save: Player_BP
[2023.01.14-02.17.52:988][977]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player_BP.Player_BP
[2023.01.14-02.18.04:913][692]BlueprintLog: New page: Compile Player_BP
[2023.01.14-02.18.05:023][692]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.01.14-02.18.05:685][715]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.14-02.18.05:740][715]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Player_BP" FILE="C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/Blueprints/Player_BP.uasset" SILENT=true
[2023.01.14-02.18.05:758][715]LogSavePackage: Moving output files for package: /Game/Blueprints/Player_BP
[2023.01.14-02.18.05:759][715]LogSavePackage: Moving 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Saved/Player_BPABF30B44438843C3C0CD789E8D96B367.tmp' to 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/Blueprints/Player_BP.uasset'
[2023.01.14-02.18.05:768][715]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 3.98 sec)
[2023.01.14-02.18.05:777][715]AssetCheck: New page: Asset Save: Player_BP
[2023.01.14-02.18.05:777][715]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player_BP.Player_BP
[2023.01.14-02.18.14:252][200]BlueprintLog: New page: Compile Player_BP
[2023.01.14-02.18.14:362][200]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.01.14-02.18.14:835][214]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.14-02.18.14:903][214]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Player_BP" FILE="C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/Blueprints/Player_BP.uasset" SILENT=true
[2023.01.14-02.18.14:920][214]LogSavePackage: Moving output files for package: /Game/Blueprints/Player_BP
[2023.01.14-02.18.14:920][214]LogSavePackage: Moving 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Saved/Player_BP9348ABEC4BE3E0C955D984A41B44C26B.tmp' to 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/Blueprints/Player_BP.uasset'
[2023.01.14-02.18.14:926][214]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 4.07 sec)
[2023.01.14-02.18.14:934][214]AssetCheck: New page: Asset Save: Player_BP
[2023.01.14-02.18.14:934][214]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player_BP.Player_BP
[2023.01.14-02.18.15:635][255]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.14-02.18.15:646][255]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.14-02.18.15:646][255]PIE: New page: PIE session: Level1 (Jan 13, 2023, 4:18:15 PM)
[2023.01.14-02.18.15:646][255]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level1
[2023.01.14-02.18.15:660][255]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013443s)
[2023.01.14-02.18.15:660][255]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level1.Level1 to /Game/Maps/UEDPIE_0_Level1.Level1 (0.013484s)
[2023.01.14-02.18.15:660][255]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.14-02.18.15:660][255]LogAIModule: Creating AISystem for world Level1
[2023.01.14-02.18.15:660][255]LogPlayLevel: PIE: World Init took: (0.000800s)
[2023.01.14-02.18.15:736][255]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.01.14-02.18.15:738][255]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.01.14-02.18.15:738][255]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.14-02.18.15:738][255]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.14-02.18.15:738][255]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.14-02.18.15:738][255]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.14-02.18.15:738][255]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.14-02.18.15:738][255]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.14-02.18.15:738][255]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.14-02.18.15:738][255]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.14-02.18.15:738][255]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.14-02.18.15:738][255]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.14-02.18.15:738][255]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.14-02.18.15:741][255]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.14-02.18.15:780][255]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Razer USB Sound Card)
[2023.01.14-02.18.15:780][255]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.14-02.18.15:780][255]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.14-02.18.15:780][255]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.14-02.18.15:781][255]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.01.14-02.18.15:781][255]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.01.14-02.18.15:784][255]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.01.14-02.18.15:784][255]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.01.14-02.18.15:784][255]LogInit: FAudioDevice initialized.
[2023.01.14-02.18.15:784][255]LogAudio: Display: Audio Device (ID: 30) registered with world 'Level1'.
[2023.01.14-02.18.15:816][255]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-02.18.15:816][255]LogLoad: Game class is 'Tutorial_GM_C'
[2023.01.14-02.18.15:820][255]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.01.13-21.18.15
[2023.01.14-02.18.15:821][255]LogWorld: Bringing up level for play took: 0.003926
[2023.01.14-02.18.15:823][255]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.01.14-02.18.15:831][255]PIE: Server logged in
[2023.01.14-02.18.15:833][255]PIE: Play in editor total start time 0.187 seconds.
[2023.01.14-02.18.15:854][255]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.14-02.18.19:074][407]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-02.18.19:074][407]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level1
[2023.01.14-02.18.19:075][407]LogSlate: Window 'TutorialProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.14-02.18.19:101][407]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.14-02.18.19:102][407]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-02.18.19:107][407]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.14-02.18.19:115][407]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-02.18.19:193][407]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.14-02.18.19:193][407]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.01.14-02.18.19:195][407]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.01.14-02.18.19:206][407]LogUObjectHash: Compacting FUObjectHashTables data took   3.02ms
[2023.01.14-02.18.19:253][408]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.01.14-02.18.20:553][486]BlueprintLog: New page: Compile Player_BP
[2023.01.14-02.18.20:662][486]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.01.14-02.18.21:041][488]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.14-02.18.21:086][488]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Player_BP" FILE="C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/Blueprints/Player_BP.uasset" SILENT=true
[2023.01.14-02.18.21:106][488]LogSavePackage: Moving output files for package: /Game/Blueprints/Player_BP
[2023.01.14-02.18.21:106][488]LogSavePackage: Moving 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Saved/Player_BPBBFEFC844B0788D1D73E35BDA4AB4476.tmp' to 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/Blueprints/Player_BP.uasset'
[2023.01.14-02.18.21:112][488]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 4.14 sec)
[2023.01.14-02.18.21:122][488]AssetCheck: New page: Asset Save: Player_BP
[2023.01.14-02.18.21:122][488]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player_BP.Player_BP
[2023.01.14-02.19.07:979][277]BlueprintLog: New page: Compile Player_BP
[2023.01.14-02.19.08:097][277]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.01.14-02.19.08:393][279]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.14-02.19.08:437][279]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Player_BP" FILE="C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/Blueprints/Player_BP.uasset" SILENT=true
[2023.01.14-02.19.08:455][279]LogSavePackage: Moving output files for package: /Game/Blueprints/Player_BP
[2023.01.14-02.19.08:456][279]LogSavePackage: Moving 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Saved/Player_BP76BA6558480F1D4DD0743EA6749FD25F.tmp' to 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/Blueprints/Player_BP.uasset'
[2023.01.14-02.19.08:463][279]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 4.21 sec)
[2023.01.14-02.19.08:474][279]AssetCheck: New page: Asset Save: Player_BP
[2023.01.14-02.19.08:474][279]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player_BP.Player_BP
[2023.01.14-02.19.09:399][329]LogUObjectHash: Compacting FUObjectHashTables data took   2.91ms
[2023.01.14-02.19.09:506][329]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.14-02.19.09:612][329]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.01.14-02.19.09:682][329]LogSavePackage: Moving output files for package: /Game/Maps/Level1
[2023.01.14-02.19.09:682][329]LogSavePackage: Moving 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Saved/Level14592E8604CE87444C91225BBE132C1AB.tmp' to 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/Maps/Level1.umap'
[2023.01.14-02.19.09:698][329]LogFileHelpers: Saving map 'Level1' took 0.160
[2023.01.14-02.19.09:706][329]LogFileHelpers: InternalPromptForCheckoutAndSave took 199 ms (total: 4.41 sec)
[2023.01.14-02.19.09:714][329]AssetCheck: New page: Asset Save: Level1
[2023.01.14-02.19.09:714][329]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Level1.Level1
[2023.01.14-02.19.29:152][448]BlueprintLog: New page: Compile Player_BP
[2023.01.14-02.19.29:265][448]LogUObjectHash: Compacting FUObjectHashTables data took   2.77ms
[2023.01.14-02.19.29:768][462]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.14-02.19.29:822][462]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Player_BP" FILE="C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/Blueprints/Player_BP.uasset" SILENT=true
[2023.01.14-02.19.29:841][462]LogSavePackage: Moving output files for package: /Game/Blueprints/Player_BP
[2023.01.14-02.19.29:841][462]LogSavePackage: Moving 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Saved/Player_BP2DCCCF034143461E63277E948CA05CB6.tmp' to 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/Blueprints/Player_BP.uasset'
[2023.01.14-02.19.29:847][462]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 4.49 sec)
[2023.01.14-02.19.29:855][462]AssetCheck: New page: Asset Save: Player_BP
[2023.01.14-02.19.29:855][462]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player_BP.Player_BP
[2023.01.14-02.19.47:922][541]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.14-02.19.47:933][541]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.14-02.19.47:933][541]PIE: New page: PIE session: Level1 (Jan 13, 2023, 4:19:47 PM)
[2023.01.14-02.19.47:933][541]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level1
[2023.01.14-02.19.47:946][541]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012987s)
[2023.01.14-02.19.47:946][541]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level1.Level1 to /Game/Maps/UEDPIE_0_Level1.Level1 (0.013018s)
[2023.01.14-02.19.47:946][541]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.14-02.19.47:946][541]LogAIModule: Creating AISystem for world Level1
[2023.01.14-02.19.47:947][541]LogPlayLevel: PIE: World Init took: (0.000816s)
[2023.01.14-02.19.48:021][541]LogUObjectHash: Compacting FUObjectHashTables data took   2.81ms
[2023.01.14-02.19.48:023][541]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.01.14-02.19.48:024][541]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.14-02.19.48:024][541]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.14-02.19.48:024][541]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.14-02.19.48:024][541]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.14-02.19.48:024][541]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.14-02.19.48:024][541]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.14-02.19.48:024][541]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.14-02.19.48:024][541]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.14-02.19.48:024][541]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.14-02.19.48:024][541]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.14-02.19.48:024][541]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.14-02.19.48:027][541]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.14-02.19.48:068][541]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Razer USB Sound Card)
[2023.01.14-02.19.48:069][541]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.14-02.19.48:069][541]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.14-02.19.48:069][541]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.14-02.19.48:069][541]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.01.14-02.19.48:069][541]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
